#GEN	TIME		EVAL	BEST		AVG		STDEV		WORST

0	0.115648	100	1.338250122070312e+02	1.500052178955078e+02	6.539699958333993e+00	1.646135559082031e+02
1	0.151607	200	1.338250122070312e+02	1.452677053833008e+02	5.816062334930963e+00	1.594699096679688e+02
2	0.187086	300	1.293304138183594e+02	1.417080441284180e+02	4.895922240319499e+00	1.524403991699219e+02
3	0.222606	400	1.293304138183594e+02	1.406740029907227e+02	4.496640259658183e+00	1.527784118652344e+02
4	0.257978	500	1.287645416259766e+02	1.388929104614258e+02	4.208209688709254e+00	1.493769226074219e+02
5	0.293515	600	1.287645416259766e+02	1.386876660156250e+02	4.284838735735273e+00	1.486203765869141e+02
6	0.329088	700	1.249816360473633e+02	1.378855297088623e+02	4.427926107002422e+00	1.477463684082031e+02
7	0.364892	800	1.249816360473633e+02	1.376497655487061e+02	4.442809103959285e+00	1.485814361572266e+02
8	0.400729	900	1.249816360473633e+02	1.366347190856933e+02	4.496395564625748e+00	1.486438751220703e+02
9	0.436234	1000	1.249816360473633e+02	1.367843054199219e+02	4.807446370976150e+00	1.471119232177734e+02
10	0.471618	1100	1.249816360473633e+02	1.364411511230469e+02	4.629788691284643e+00	1.471119232177734e+02
11	0.507192	1200	1.249816360473633e+02	1.353837582397461e+02	4.038070139065694e+00	1.459533691406250e+02
12	0.540178	1300	1.249816360473633e+02	1.350856285858154e+02	3.608026998074924e+00	1.434536895751953e+02
13	0.571246	1400	1.248828353881836e+02	1.348086383056641e+02	3.622937285231014e+00	1.434536895751953e+02
14	0.606771	1500	1.224935073852539e+02	1.342582169342041e+02	3.561163774891803e+00	1.410082702636719e+02
15	0.642226	1600	1.215916061401367e+02	1.337341803741455e+02	4.196965526041328e+00	1.421147155761719e+02
16	0.677588	1700	1.182074584960938e+02	1.322045021820068e+02	4.341899832339902e+00	1.460848693847656e+02
17	0.713025	1800	1.182074584960938e+02	1.304001647186279e+02	3.768715865363463e+00	1.405281982421875e+02
18	0.748482	1900	1.176024169921875e+02	1.291206725311279e+02	4.211738165444689e+00	1.399616851806641e+02
19	0.783830	2000	1.163252792358398e+02	1.281622965240479e+02	4.412900154335907e+00	1.386423339843750e+02
20	0.819287	2100	1.163252792358398e+02	1.275935676574707e+02	4.368583217604763e+00	1.413638000488281e+02
21	0.852144	2200	1.163252792358398e+02	1.270665137481689e+02	4.043039258617370e+00	1.366154785156250e+02
22	0.883225	2300	1.163252792358398e+02	1.262729290008545e+02	3.740783742170026e+00	1.375452423095703e+02
23	0.918634	2400	1.163252792358398e+02	1.259690481567383e+02	3.534537997288944e+00	1.352125244140625e+02
24	0.954045	2500	1.163252792358398e+02	1.250990033721924e+02	3.334180290761249e+00	1.352125244140625e+02
25	0.989460	2600	1.163252792358398e+02	1.244513420104981e+02	3.483453039252483e+00	1.327453460693359e+02
26	1.024899	2700	1.133779602050781e+02	1.240854987335205e+02	3.773183899224691e+00	1.332819976806641e+02
27	1.060320	2800	1.133779602050781e+02	1.235488488006592e+02	3.466574383408749e+00	1.314577026367188e+02
28	1.095714	2900	1.133779602050781e+02	1.228396466827393e+02	3.608850244065008e+00	1.311889038085938e+02
29	1.131483	3000	1.131300506591797e+02	1.223743804931641e+02	3.554736292516134e+00	1.295247650146484e+02
30	1.164318	3100	1.131300506591797e+02	1.224581698608398e+02	3.573445182575196e+00	1.313832855224609e+02
31	1.195571	3200	1.131300506591797e+02	1.220149722290039e+02	3.375347829286874e+00	1.307836608886719e+02
32	1.230948	3300	1.131300506591797e+02	1.219388832092285e+02	3.193303911342177e+00	1.321560516357422e+02
33	1.266300	3400	1.110905151367188e+02	1.214362577056885e+02	3.495674465434077e+00	1.315635375976562e+02
34	1.301659	3500	1.110905151367188e+02	1.215392281341553e+02	3.344418606039691e+00	1.284557189941406e+02
35	1.336994	3600	1.110905151367188e+02	1.212554608917236e+02	3.127600517557195e+00	1.303421173095703e+02
36	1.372315	3700	1.110905151367188e+02	1.215511841583252e+02	3.664975090199381e+00	1.322178192138672e+02
37	1.407483	3800	1.105067825317383e+02	1.208190748596191e+02	3.632171502461389e+00	1.297430419921875e+02
38	1.442788	3900	1.102315673828125e+02	1.204295526123047e+02	3.936949921901168e+00	1.293900146484375e+02
39	1.475805	4000	1.102315673828125e+02	1.194524100494385e+02	3.837990582152135e+00	1.271701583862305e+02
40	1.506251	4100	1.102315673828125e+02	1.194731436157227e+02	3.583168137897895e+00	1.265815124511719e+02
41	1.541654	4200	1.102315673828125e+02	1.189807966613770e+02	3.357769495417006e+00	1.277770843505859e+02
42	1.577018	4300	1.102315673828125e+02	1.186357737731934e+02	3.205235917636920e+00	1.265815124511719e+02
43	1.612513	4400	1.102315673828125e+02	1.183732082366943e+02	3.139701314237342e+00	1.248859863281250e+02
44	1.647868	4500	1.102315673828125e+02	1.179256824493408e+02	3.441548774785570e+00	1.254966888427734e+02
45	1.683428	4600	1.102315673828125e+02	1.177173814392090e+02	3.480957438368977e+00	1.252396926879883e+02
46	1.716105	4700	1.102315673828125e+02	1.170984837341309e+02	3.319768035712353e+00	1.246887207031250e+02
47	1.747111	4800	1.078774108886719e+02	1.163737612152100e+02	3.029717615658416e+00	1.230006484985352e+02
48	1.782436	4900	1.060148315429688e+02	1.160027127838135e+02	3.505694808103874e+00	1.243914108276367e+02
49	1.818007	5000	1.060148315429688e+02	1.154172891235352e+02	3.459100926718837e+00	1.258252029418945e+02
50	1.853291	5100	1.060148315429688e+02	1.149153378295898e+02	3.654617267084259e+00	1.260205535888672e+02
51	1.888649	5200	1.060148315429688e+02	1.145351533508301e+02	3.241907755819735e+00	1.218592453002930e+02
52	1.924006	5300	1.060148315429688e+02	1.139776956939697e+02	3.265701630412865e+00	1.212319335937500e+02
53	1.959573	5400	1.060148315429688e+02	1.132134726715088e+02	2.948698894393847e+00	1.210970993041992e+02
54	1.994878	5500	1.029370040893555e+02	1.130076321411133e+02	3.037596899735130e+00	1.201815643310547e+02
55	2.027866	5600	1.029370040893555e+02	1.123148609924316e+02	3.167430287671114e+00	1.190259704589844e+02
56	2.058390	5700	1.029370040893555e+02	1.116332315826416e+02	2.777072726921352e+00	1.214179840087891e+02
